,AccountID,ActiveTime,ActiveTraderID,ActiveUserID,BranchID,BrokerID,BrokerOrderSeq,BusinessUnit,CancelTime,ClearingPartID,ClientID,CombHedgeFlag,CombOffsetFlag,ContingentCondition,CurrencyID,Direction,ExchangeID,ExchangeInstID,ForceCloseReason,FrontID,GTDDate,IPAddress,InsertDate,InsertTime,InstallID,InstrumentID,InvestUnitID,InvestorID,IsAutoSuspend,IsSwapOrder,LimitPrice,MacAddress,MinVolume,NotifySequence,OperatorID,OrderLocalID,OrderPriceType,OrderRef,OrderSource,OrderStatus,OrderSubmitStatus,OrderSysID,OrderType,ParticipantID,ReceiveLocalTime,RelativeOrderSysID,RequestID,SequenceNo,SessionID,SettlementID,StatusMsg,StopPrice,StrategyID,SuspendTime,TimeCondition,TraderID,TradingDay,UpdateTime,UserForceClose,UserID,UserProductInfo,VolumeCondition,VolumeTotal,VolumeTotalOriginal,VolumeTraded,ZCETotalTradedVolume
60,,,,,,9999,60595.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:24:05,1.0,bu1709,,083849,0.0,0.0,2594.0,,1.0,0.0,1601,       54836,2,100003381603,0,a,0,,0,9999,2017-04-21 14:00:39 088877,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
61,,,,,,9999,60595.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:24:05,1.0,bu1709,,083849,0.0,0.0,2594.0,,1.0,0.0,1601,       54836,2,100003381603,0,a,0,       46354,0,9999,2017-04-21 14:00:39 088877,,0.0,82794.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
62,,,,,,9999,60595.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:24:05,1.0,bu1709,,083849,0.0,0.0,2594.0,,1.0,0.0,1601,       54836,2,100003381603,0,0,0,       46354,0,9999,2017-04-21 14:00:39 088877,,0.0,82794.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
63,,,,,,9999,60596.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:24:05,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54838,2,100003381703,0,a,0,,0,9999,2017-04-21 14:00:39 088877,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
64,,,,,,9999,60596.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:24:05,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54838,2,100003381703,0,a,0,       46355,0,9999,2017-04-21 14:00:39 093047,,0.0,82797.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
65,,,,,,9999,60596.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:24:05,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54838,2,100003381703,0,0,0,       46355,0,9999,2017-04-21 14:00:39 093896,,0.0,82797.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
66,,,,,,9999,60604.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:24:05,1.0,bu1709,,083849,0.0,0.0,2594.0,,1.0,0.0,1601,       54844,2,100003381803,0,a,0,,0,9999,2017-04-21 14:00:39 093896,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
67,,,,,,9999,60604.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:24:05,1.0,bu1709,,083849,0.0,0.0,2594.0,,1.0,0.0,1601,       54844,2,100003381803,0,a,0,       46361,0,9999,2017-04-21 14:00:39 093896,,0.0,82806.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
68,,,,,,9999,60604.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:24:05,1.0,bu1709,,083849,0.0,0.0,2594.0,,1.0,0.0,1601,       54844,2,100003381803,0,0,0,       46361,0,9999,2017-04-21 14:00:39 093896,,0.0,82806.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
69,,,,,,9999,60606.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:24:05,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54846,2,100003381903,0,a,0,,0,9999,2017-04-21 14:00:39 093896,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
70,,,,,,9999,60606.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:24:05,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54846,2,100003381903,0,a,0,       46363,0,9999,2017-04-21 14:00:39 094895,,0.0,82809.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
71,,,,,,9999,60606.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:24:05,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54846,2,100003381903,0,0,0,       46363,0,9999,2017-04-21 14:00:39 094895,,0.0,82809.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
72,,,,,,9999,60679.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:24:14,1.0,bu1709,,083849,0.0,0.0,2596.0,,1.0,0.0,1601,       54904,2,100003382003,0,a,0,,0,9999,2017-04-21 14:00:39 094895,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
73,,,,,,9999,60679.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:24:14,1.0,bu1709,,083849,0.0,0.0,2596.0,,1.0,0.0,1601,       54904,2,100003382003,0,a,0,       46409,0,9999,2017-04-21 14:00:39 095898,,0.0,82897.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
74,,,,,,9999,60679.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:24:14,1.0,bu1709,,083849,0.0,0.0,2596.0,,1.0,0.0,1601,       54904,2,100003382003,0,0,0,       46409,0,9999,2017-04-21 14:00:39 095898,,0.0,82897.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
75,,,,,,9999,60680.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,0.0,1601,       54905,2,100003382103,0,a,0,,0,9999,2017-04-21 14:00:39 096900,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
76,,,9999cac,,,9999,60680.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,1.0,1601,       54905,2,100003382103," ",3,3,       46410," ",9999,2017-04-21 14:00:39 096900,,0.0,82899.0,-1052006735.0,1.0,未成交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
77,,,9999cac,083849,,9999,60680.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,1.0,1601,       54905,2,100003382103," ",3,3,       46410," ",9999,2017-04-21 14:00:39 096900,,0.0,82899.0,-1052006735.0,1.0,未成交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
78,,,9999cac,083849,,9999,60680.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2500.0,,1.0,1.0,1601,       54905,2,100003382103," ",5,3,       46410," ",9999,2017-04-21 14:00:39 096900,,0.0,82900.0,-1052006735.0,1.0,已撤单,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
79,,,,,,9999,60682.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2498.0,,1.0,0.0,1601,       54907,2,100003382203,0,a,0,,0,9999,2017-04-21 14:00:39 097903,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
80,,,,,,9999,60682.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2498.0,,1.0,0.0,1601,       54907,2,100003382203,0,a,0,       46411,0,9999,2017-04-21 14:00:39 097903,,0.0,82901.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
81,,,,,,9999,60682.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:14,1.0,bu1706,,083849,0.0,0.0,2498.0,,1.0,0.0,1601,       54907,2,100003382203,0,0,0,       46411,0,9999,2017-04-21 14:00:39 097903,,0.0,82901.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
82,,,,,,9999,60690.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:24:14,1.0,bu1709,,083849,0.0,0.0,2596.0,,1.0,0.0,1601,       54915,2,100003382303,0,a,0,,0,9999,2017-04-21 14:00:39 097903,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
83,,,,,,9999,60690.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:24:15,1.0,bu1709,,083849,0.0,0.0,2596.0,,1.0,0.0,1601,       54915,2,100003382303,0,a,0,       46419,0,9999,2017-04-21 14:00:39 097903,,0.0,82926.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
84,,,,,,9999,60690.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:24:15,1.0,bu1709,,083849,0.0,0.0,2596.0,,1.0,0.0,1601,       54915,2,100003382303,0,0,0,       46419,0,9999,2017-04-21 14:00:39 098906,,0.0,82926.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
85,,,,,,9999,60691.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:15,1.0,bu1706,,083849,0.0,0.0,2498.0,,1.0,0.0,1601,       54916,2,100003382403,0,a,0,,0,9999,2017-04-21 14:00:39 098906,,0.0,0.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
86,,,,,,9999,60691.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:15,1.0,bu1706,,083849,0.0,0.0,2498.0,,1.0,0.0,1601,       54916,2,100003382403,0,a,0,       46420,0,9999,2017-04-21 14:00:39 099908,,0.0,82928.0,-1052006735.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
87,,,,,,9999,60691.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:24:15,1.0,bu1706,,083849,0.0,0.0,2498.0,,1.0,0.0,1601,       54916,2,100003382403,0,0,0,       46420,0,9999,2017-04-21 14:00:39 099908,,0.0,82928.0,-1052006735.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
